Nombre,Expediente,CIIU,Activo,Patrimonio,Ingresos Ventas,Utilidad,Efectivo,Gastos Publicidad,Liquidez,Ratio Marketing,Margen neto,Activo patrim,ASSEF,Fecha constitucion,Cant Empleados
claroecua,47845,J6120.01,1570530565,185353898,1430657536,181858266,22607564,56925798.5,0.0143948577,0.03624622135,0.1271151631,0.1180199241,0.910938996,1993-06-30,3083
movistarecu,47972,J6120.01,857616041.7,452381367.6,629254876.1,39804096,21773384,14911595,0.02538826578,0.01738726222,0.06325591984,0.5274870637,0.7337256366,1993-09-10,1305
marathonsportsec,87399,G4641.21   ,132318437,35425512,160240810,-8081581,9325242,8181320,0.0704757569,0.06183053689,-0.05043397497,0.2677292205,1.211024054,1999-03-22,1110
cntecuador,,,2257075750,1957547602,935000000,172380000,,,,,0.1843636364,0.8672937107,0.4142528226,2008-10-30,7110
chevroletecuador,8343,G4510.01    ,208025004,146242941,587518389.8,23071798.2,50413467.1,13466785.2,0.2423433055,0.06473637756,0.03926991665,0.703006553,2.824268134,1980-08-14,154
cocacolaec,166413,G4630.94,188751325,96188904.5,249303800.3,22035438.4,1336430,0,0.007080374138,,0.08838789611,0.5096065127,1.320805564,,1024
directvla,157101,J6110.02       ,49632062,16279947.9,166735812.8,5972374.83,3374442.43,8209668.29,0.06798916454,0.1654105826,0.03581938835,0.3280127249,3.359437551,2007-01-10,407
latamecuador,49972,H5110.01  ,42692804.3,5868056.31,8157775.42,5851474.11,853179.1,0,0.01998414285,,0.7172879626,0.1374483688,0.1910808052,1996-11-15,0
quicentroshopping,48584,L6810.01       ,10944873.4,4616545.76,57667859.6,4049409.1,2830188.18,3338216.19,0.2585857393,0.305002723,0.07021951444,0.4217998319,5.268938022,1994-09-05,170
sanmarinogye,48584,L6810.01       ,10944873.4,4616545.76,57667859.6,4049409.1,2830188.18,3338216.19,0.2585857393,0.305002723,0.07021951444,0.4217998319,5.268938022,1994-09-05,170
galletasamorecuador,4238,C1079.29  ,215879692.5,21197896.81,483028198.8,17425161.3,41589624.8,29992887.82,0.1926518624,0.1389333451,0.03607483237,0.09819310269,2.237487896,1964-06-22,1486
nescafe.ec,4238,C1079.29  ,215879692.5,21197896.81,483028198.8,17425161.3,41589624.8,29992887.82,0.1926518624,0.1389333451,0.03607483237,0.09819310269,2.237487896,1964-06-22,1486
almacenesdeprati,3135,G4711.01  ,261493842,182468719,247857993.4,25627013.5,6102973.11,5809550.9,0.02333887889,0.02221677901,0.103393936,0.6977935603,0.9478540355,1957-02-15,2887
tiaec,3502,G4711.01 ,259810392.7,50717056.77,633138561.5,34768903.4,24725944.37,9422668.34,0.09516918902,0.03626748046,0.05491515683,0.1952079601,2.436925463,1960-02-01,7460
bancoguayaquil,,,3908326477,422613123.8,419584690.5,26516304.83,145400207.1,15916765.53,0.0372026769,0.00407252711,0.0631965499,0.1081314794,0.1073566124,,
bancopacificoec,,,5513582569,590692071.7,515090316.8,40004555.87,221126364,7573490.55,0.04010574998,0.001373606082,0.07766512894,0.1071339849,0.09342207364,,
bancobolivariano,,,2939842544,204500000,217986284.6,19814343.31,207028159.8,2836685.14,0.07042151295,0.0009649105684,0.09089720185,0.0695615486,0.07414896592,,
kfcecuador,87530,C1010.22      ,88147055.91,14583584.38,200236661.8,,4312264.59,13139480.16,0.04892125489,0.1490631766,,0.1654460745,2.271620529,1999-05-17,4165
mcdonaldsecuador,49495,N7740.02    ,21105413.9,7304403.12,36507999.7,-2214533.6,2233729.08,1507431.38,0.1058367815,0.07142391934,-0.06065885883,0.3460914415,1.729793117,1996-01-12,1330
bancopichinchaecuador,,,10116056627,926830782.8,1058504175,49150577.46,404686553.3,23362267.33,0.04000437801,0.002309424333,0.04643399492,0.09161977013,0.1046360468,,
NissanEcuador,85,G4510.01 ,112984454.6,62528329.66,139073963.4,4144330.48,12448536.81,3258447.26,0.1101792,0.02883978396,0.02979947057,0.5534241848,1.230912376,1963-04-30,707
pronacatqma,7154,C1010.11,659150736.2,429367100.7,922878168.1,29262833.3,42768708.99,11626901.73,0.06488456531,0.01763921527,0.03170823009,0.6513944036,1.400101854,1977-05-18,7470
aviancaenecuador,11,H5110.01  ,87257335.4,817220.52,7639321.93,808594.58,215201.76,330330.69,0.002466288467,0.003785706823,0.1058463811,0.009365636898,0.08754933777,1965-09-27,0
cinemarkecuador,85025,J5914.00  ,14908576,10452062.9,21087883.84,-867950.33,1567916.91,1111770.71,0.1051687908,0.07457256213,-0.04115872112,0.7010772122,1.414480084,1996-12-04,302
supercines,98719,J5914.00,22174300.6,1354323.77,68305370.39,386614.68,2339459.04,554746.54,0.1055031715,0.02501754396,0.005660091993,0.061076279,3.080384433,1999-07-28,
pilsenerec,2448,C1103.01 ,528010588,194308138.3,465112486.4,115624422,1830314.63,22825562.17,0.003466435469,0.0432293645,0.2485945344,0.3680004582,0.8808771964,,1831
clubpremiumec,2448,C1103.01 ,528010588,194308138.3,465112486.4,115624422,1830314.63,22825562.17,0.003466435469,0.0432293645,0.2485945344,0.3680004582,0.8808771964,,1831
grupotvcableec,93431,J6190.04 ,126158657,14586246.7,101668053.3,10187891.4,2712083.57,1627637.47,0.02149740362,0.01290151234,0.1002074011,0.1156182782,0.8058745687,2002-08-16,1591
netlife.ecuador,48855,J6190.02,30190124.6,11684079.5,53866883.8,3793726.54,773924.15,7140.9,0.02563501013,0.000236530988,0.07042780782,0.3870166041,1.7842551,1995-02-28,468
pepsiecuador,12489,G4630.99  ,57191943.4,32671964.4,49939331.9,-160417.38,1325576.19,4279159.67,0.02317767348,0.07482102226,-0.003212245216,0.5712686518,0.8731882313,1975-06-03,532
yanbal.ec,9144,G4649.21 ,78722389.5,3807144.91,161628880.2,5533609.98,21773103.7,7186953.62,0.2765808284,0.09129491198,0.03423651747,0.04836165333,2.053150079,1977-10-26,535
huaweimobileec,93391,G4652.02     ,101444245,8371915,101870351.7,-2634708,33773117,3000091.44,0.332922947,0.02957379633,-0.0258633445,0.08252725426,1.004200403,2002-08-20,271